9,3.2,3.4,0.5,11.7,4.2,51.3,19.1,86.83344435,18.98669956,209,54.7
30.4,4.9,4.1,0.7,16,5.4,60.1,21.7,87.81641921,18.55285315,183,43.9
4.8,1,2.8,0.3,12.7,5.1,72.7,28.3,109.0420216,25.56061716,232,54.2
16.3,7,9.8,1.2,42.8,11.3,117,38.6,142.6549417,29.48443308,218,51.8
33.8,3.8,4.2,0.3,27.4,8.9,103,39.1,153.5671685,34.10437501,314,73.4
50.9,7.8,10.3,0.8,70.9,23.4,289,103,355.3269846,78.56886186,640,133
57.4,7.7,15.3,1.2,90,30.2,365,124,434.3769967,96.19397019,731,152
5.7,0.8,1.3,0.2,11.1,3.8,50.9,22.2,87.11022028,20.75757963,198,48.7
25.2,3.9,5.5,0.6,29.8,11.9,159,62.7,237.4542453,54.35251095,520,122
9.59,0.25,0.57,0.082,3.64,1.25,15.34,6.21,33.44,7.5,83.3,21.3
6.03,0.16,0.46,0.053,3.33,1.248,16.38,7.26,38.72,8.79,97.3,26
14.02,0.44,0.97,0.13,6.5,2.45,33.02,13.54,69.52,15.18,167.3,40.6
15.52,1.84,1.48,0.23,8.58,2.9,36.66,14.43,72.16,15.46,169.8,41.4
2.6,0.24,0.42,0.16,3.3,1.1,11.96,4.032,18.17,3.7,37.8,9.4
2.54,0.28,0.55,0.24,3.64,1.1,12.25,4.13,18.48,3.7,38.8,9.4
2.57,0.26,0.59,0.8,3.64,1.18,13.52,4.83,21.38,4.54,47.6,11.5
15.3,1,0.83,0.17,4.86,1.69,21.6,8.42,46.2,11,127,33.8
5.12,0.27,0.65,0.086,4.16,1.68,21.1,9.82,51.5,12.3,145,37.9
10.6,0.5,0.94,0.103,8.06,2.95,37.7,15.7,85.8,20.6,233,66.8
11,0.43,0.99,0.115,8.58,3.29,40.8,17.3,92.8,21.5,247,67.6
9.98,0.46,0.87,0.101,7.28,2.57,34.1,14.4,77.9,18.7,218,59.4
12.2,0.48,1.1,0.125,7.41,2.54,32.5,13.8,74.4,17.9,208,58.3
5.78,0.61,1.2,0.326,7.33,2.3,27.8,11.3,58.1,12.6,134,35.5
1.82,0.15,0.32,0.084,1.95,0.67,8.71,3.46,19.5,4.42,58.7,16.6
5.33,0.63,0.89,0.26,8.06,2.64,28.6,9.44,40.8,8.12,79.1,17.9
16.9,1.87,1.83,0.26,10.7,3.74,47.3,18.7,99,23.3,269,69.9
5.3,0.36,0.68,0.14,4.16,1.34,16.6,6.62,33.7,7.34,81.2,20.8
5.99,0.42,0.93,0.21,6.76,2.21,26.5,10.6,52.8,11,117,30.8
0.543,0.032,0.1,0.038,0.62,2.9,4.55,2.36,15,4.26,56.7,19.1
8.56,0.56,1.16,0.28,10.3,3.72,47.3,19.1,99,21.7,242,62.9
18.5,0.39,0.95,0.11,7.33,2.57,32.5,13.3,67.8,14.4,155,39.7
6.1,0.31,0.74,0.089,7.8,3.02,40.8,16.2,85.8,19.5,215,55.7
7.28,0.41,122,0.106,8.58,3.17,41.1,16.5,85.4,19.2,223,55.6
6.74,0.29,0.86,0.086,8.58,3.29,44.2,17.8,93.7,21.4,242,62.1
3.75,0.24,0.42,0.144,4.16,1.58,21.1,8.58,46.3,10.6,122,32.5
4.39,0.29,0.57,0.185,4.16,1.54,20.4,8.45,46.1,10.6,123,32.5
3,0.12,0.29,0.072,1.82,0.7,10.1,4.32,24.2,5.71,68.6,18.2
5.78,0.29,0.57,0.161,3.38,0.96,11.2,4.48,21.9,4.93,53.9,13.8
7.6,1.22,1.6,0.43,8.97,2.83,32.4,13.4,69.1,15.6,177,49
33.9,4.3,2.53,0.65,7.54,2.3,24.7,8.93,44.9,11.5,130,37.4
6.31,0.36,0.53,0.19,3.58,1.3,15.6,6.34,32.7,7.45,81,22.5
29.3,2.1,3.51,0.41,16.5,7.2,97.5,36.8,187.3,41.3,348.6,75.8
26.54,9.68,14.8,1.31,79.9,29.2,364,132,589.9,112,843.2,169.7
18.16,3.02,4.34,0.44,23.9,8.4,113.3,42.4,199.2,41.8,338.6,71.1
20.25,3.36,2.61,0.35,12.4,4,44,16,75.3,16.5,127.3,31
16.45,2.53,2.51,0.53,13.3,5,70.7,28.2,156.9,36.8,315.2,66.2
8.39,4.14,8.58,1.28,52.7,16.7,181.7,57,234.7,44.5,324.1,68.7
4.93,0.79,1.24,0.17,8.1,3.1,38.7,14.5,72.4,15.3,133.5,29.9
6.88,1.96,2.54,0.9,11.7,3.8,48.3,19.1,105.8,24.9,235,57.9
2.3,0.83,1.04,0.68,5.3,2.3,30.5,12.8,70.1,17.8,171,45.8
